order_id,user_id,order_date,status,total_amount
1,66,2025-12-10 13:40:32,processing,1747.63
2,221,2025-12-10 13:31:35,delivered,1790.4
3,48,2025-12-10 13:46:13,delivered,890.46
4,13,2025-12-10 13:43:24,pending,4747.78
5,125,2025-12-10 13:29:39,pending,814.32
6,113,2025-12-10 13:32:15,processing,3183.06
7,314,2025-12-10 13:42:06,delivered,4520.4
8,321,2025-12-10 13:45:45,processing,1520.95
9,78,2025-12-10 13:38:58,processing,384.92
10,170,2025-12-10 13:37:53,shipped,2011.65
11,483,2025-12-10 13:35:09,processing,4431.1
12,249,2025-12-10 13:35:57,pending,1038.2
13,304,2025-12-10 13:38:40,shipped,1346.96
14,70,2025-12-10 13:36:03,delivered,2707.3
15,109,2025-12-10 13:41:32,shipped,2009.53
16,10,2025-12-10 13:43:49,delivered,852.82
17,333,2025-12-10 13:46:38,pending,811.34
18,103,2025-12-10 13:40:10,delivered,4848.2
19,311,2025-12-10 13:29:37,shipped,1156.38
20,56,2025-12-10 13:38:28,shipped,1940.53
21,53,2025-12-10 13:40:02,delivered,1518.89
22,36,2025-12-10 13:29:33,shipped,3251.95
23,326,2025-12-10 13:40:25,delivered,3146.4
24,423,2025-12-10 13:42:56,delivered,2443.4
25,385,2025-12-10 13:42:55,shipped,4397.86
26,175,2025-12-10 13:36:48,processing,3440.12
27,354,2025-12-10 13:45:31,shipped,1823.1
28,340,2025-12-10 13:40:41,shipped,2679.91
29,157,2025-12-10 13:39:35,processing,904.44
30,62,2025-12-10 13:30:32,delivered,1614.52
31,371,2025-12-10 13:33:36,shipped,3473.79
32,141,2025-12-10 13:38:00,pending,663.03
33,358,2025-12-10 13:35:03,delivered,4120.39
34,95,2025-12-10 13:43:49,cancelled,1809.2
35,296,2025-12-10 13:31:26,shipped,599.92
36,416,2025-12-10 13:45:04,shipped,3195.36
37,231,2025-12-10 13:34:42,delivered,961.01
38,321,2025-12-10 13:40:17,processing,683.48
39,89,2025-12-10 13:44:11,shipped,1411.88
40,150,2025-12-10 13:33:13,pending,3088.8
41,218,2025-12-10 13:39:14,pending,699.17
42,31,2025-12-10 13:30:07,processing,665.11
43,359,2025-12-10 13:33:25,shipped,2143.13
44,456,2025-12-10 13:40:15,shipped,451.9
45,296,2025-12-10 13:30:53,pending,2334.24
46,93,2025-12-10 13:37:11,cancelled,3986.93
47,440,2025-12-10 13:40:01,processing,1452.1
48,130,2025-12-10 13:45:43,processing,1544.58
49,319,2025-12-10 13:43:35,delivered,1784.54
50,63,2025-12-10 13:34:52,pending,3111.67
51,485,2025-12-10 13:41:49,pending,1406.36
52,428,2025-12-10 13:39:15,shipped,3109.36
53,142,2025-12-10 13:46:32,delivered,1725.48
54,229,2025-12-10 13:31:25,shipped,2893.9
55,446,2025-12-10 13:43:01,processing,665.36
56,23,2025-12-10 13:37:29,processing,1521.91
57,448,2025-12-10 13:46:38,delivered,808.96
58,8,2025-12-10 13:38:47,delivered,3200.64
59,437,2025-12-10 13:37:19,delivered,1993.0
60,223,2025-12-10 13:42:52,cancelled,640.74
61,356,2025-12-10 13:30:45,processing,548.07
62,408,2025-12-10 13:42:08,pending,1867.46
63,88,2025-12-10 13:35:40,processing,4259.4
64,342,2025-12-10 13:40:00,pending,3232.04
65,354,2025-12-10 13:46:27,processing,2027.79
66,293,2025-12-10 13:40:57,processing,1425.06
67,467,2025-12-10 13:36:31,shipped,2026.08
68,463,2025-12-10 13:29:37,shipped,349.28
69,18,2025-12-10 13:31:52,shipped,1193.64
70,90,2025-12-10 13:29:43,processing,4469.75
