order_item_id,order_id,product_id,quantity,unit_price,line_total
1,1,45,1,486.08,486.08
2,1,146,3,185.29,555.87
3,1,78,3,30.04,90.12
4,1,104,2,307.78,615.56
5,2,83,4,136.28,545.12
6,2,120,2,68.09,136.18
7,2,114,1,320.37,320.37
8,2,55,3,68.55,205.65
9,2,131,3,194.36,583.08
10,3,80,2,87.32,174.64
11,3,58,2,357.91,715.82
12,4,19,2,433.91,867.82
13,4,117,4,472.8,1891.2
14,4,107,4,135.91,543.64
15,4,148,4,361.28,1445.12
16,5,28,4,203.58,814.32
17,6,119,4,293.34,1173.36
18,6,13,2,404.53,809.06
19,6,143,4,195.67,782.68
20,6,64,3,38.36,115.08
21,6,32,4,75.72,302.88
22,7,110,4,105.78,423.12
23,7,141,3,176.12,528.36
24,7,115,2,371.91,743.82
25,7,41,3,341.74,1025.22
26,7,122,4,449.97,1799.88
27,8,20,3,229.44,688.32
28,8,74,3,99.84,299.52
29,8,61,1,172.35,172.35
30,8,70,2,180.38,360.76
31,9,55,4,68.55,274.2
32,9,17,4,27.68,110.72
33,10,16,1,290.79,290.79
34,10,53,4,47.4,189.6
35,10,108,4,372.5,1490.0
36,10,100,1,41.26,41.26
37,11,108,4,372.5,1490.0
38,11,138,2,469.92,939.84
39,11,140,3,23.94,71.82
40,11,57,4,482.36,1929.44
41,12,104,2,307.78,615.56
42,12,43,1,150.28,150.28
43,12,120,4,68.09,272.36
44,13,22,4,336.74,1346.96
45,14,13,4,404.53,1618.12
46,14,67,3,363.06,1089.18
47,15,98,3,161.51,484.53
48,15,72,1,35.0,35.0
49,15,108,4,372.5,1490.0
50,16,90,2,426.41,852.82
51,17,8,2,405.67,811.34
52,18,40,2,485.68,971.36
53,18,62,4,296.28,1185.12
54,18,33,3,373.77,1121.31
55,18,122,3,449.97,1349.91
56,18,30,2,110.25,220.5
57,19,42,3,385.46,1156.38
58,20,148,2,361.28,722.56
59,20,97,1,337.49,337.49
60,20,102,2,440.24,880.48
61,21,31,3,442.92,1328.76
62,21,145,4,5.84,23.36
